AC E
AN CHARLO, NB CAE
*3.6.2-6
AL 2200AGL
AH 12500MSL
DP 45:53:27.2N 67:47:32.1W
DP 45:53:26.9N 67:47:31.7W
DP 45:53:26.9N 67:47:31.0W
DP 45:53:27.3N 67:47:30.7W
DP 45:53:28.0N 67:47:30.9W
DP 45:53:28.3N 67:47:29.9W
DP 45:53:28.5N 67:47:28.0W
DP 45:53:28.4N 67:47:26.8W
DP 45:53:28.7N 67:47:25.7W
DP 45:53:30.6N 67:47:23.5W
DP 45:53:31.4N 67:47:23.0W
DP 45:53:33.6N 67:47:23.0W
DP 45:53:35.6N 67:47:24.0W
DP 45:53:39.1N 67:47:17.3W
DP 45:53:40.0N 67:47:16.0W
DP 45:53:40.9N 67:47:15.1W
DP 45:53:40.4N 67:47:12.3W
DP 45:53:40.9N 67:47:11.3W
DP 45:53:43.3N 67:47:09.0W
DP 45:53:44.6N 67:47:03.8W
DP 45:53:40.1N 67:46:56.7W
DP 45:53:40.5N 67:46:45.3W
DP 45:53:44.8N 67:46:44.2W
DP 45:53:48.7N 67:46:44.2W
DP 45:53:51.1N 67:46:41.1W
DP 45:53:51.5N 67:46:37.6W
DP 45:53:45.3N 67:46:35.3W
DP 45:53:48.1N 67:46:26.0W
DP 45:53:49.6N 67:46:25.7W
DP 45:53:49.2N 67:46:23.8W
DP 45:53:51.9N 67:46:21.7W
DP 45:53:51.7N 67:46:18.4W
DP 45:53:50.2N 67:46:15.2W
DP 45:53:50.1N 67:46:12.6W
DP 45:53:52.0N 67:46:09.9W
DP 45:53:52.3N 67:46:08.7W
DP 45:53:52.1N 67:46:08.3W
DP 45:53:53.2N 67:46:05.0W
DP 45:53:54.0N 67:46:04.3W
DP 45:53:54.7N 67:46:04.5W
DP 45:53:55.5N 67:46:05.1W
DP 45:53:55.9N 67:46:05.9W
DP 45:53:56.0N 67:46:07.8W
DP 45:53:58.5N 67:46:07.5W
DP 45:53:59.5N 67:46:06.5W
DP 45:54:01.2N 67:46:07.1W
DP 45:54:01.2N 67:46:09.7W
DP 45:54:02.9N 67:46:10.3W
DP 45:54:04.4N 67:46:09.6W
DP 45:54:05.1N 67:46:07.7W
DP 45:54:05.5N 67:46:07.2W
DP 45:54:07.9N 67:46:06.9W
DP 45:54:08.6N 67:46:06.1W
DP 45:54:09.9N 67:46:06.0W
DP 45:54:11.5N 67:46:07.2W
DP 45:54:16.4N 67:46:05.7W
DP 45:54:19.6N 67:46:03.2W
DP 45:54:18.9N 67:46:00.3W
DP 45:54:19.4N 67:45:59.2W
DP 45:54:20.1N 67:45:58.6W
DP 45:54:21.1N 67:45:59.1W
DP 45:54:22.4N 67:45:57.7W
DP 45:54:25.5N 67:45:57.8W
DP 45:54:28.2N 67:45:54.7W
DP 45:54:28.7N 67:45:53.3W
DP 45:54:32.8N 67:45:53.2W
DP 45:54:35.1N 67:45:55.2W
DP 45:54:35.3N 67:45:54.1W
DP 45:54:34.3N 67:45:51.1W
DP 45:54:35.1N 67:45:50.5W
DP 45:54:37.6N 67:45:50.8W
DP 45:54:38.3N 67:45:50.1W
DP 45:54:37.8N 67:45:46.0W
DP 45:54:37.3N 67:45:45.6W
DP 45:54:36.9N 67:45:45.5W
DP 45:54:36.3N 67:45:44.8W
DP 45:54:36.1N 67:45:44.3W
DP 45:54:36.5N 67:45:43.7W
DP 45:54:37.3N 67:45:43.4W
DP 45:54:37.7N 67:45:42.9W
DP 45:54:37.7N 67:45:42.3W
DP 45:54:36.8N 67:45:41.2W
DP 45:54:35.2N 67:45:40.7W
DP 45:54:34.6N 67:45:37.4W
DP 45:54:35.5N 67:45:36.3W
DP 45:54:35.8N 67:45:36.1W
DP 45:54:36.0N 67:45:35.7W
DP 45:54:36.5N 67:45:35.2W
DP 45:54:36.7N 67:45:34.8W
DP 45:54:37.0N 67:45:34.6W
DP 45:54:37.4N 67:45:33.8W
DP 45:54:39.1N 67:45:31.6W
DP 45:54:39.9N 67:45:31.6W
DP 45:54:40.2N 67:45:31.1W
DP 45:54:40.9N 67:45:30.8W
DP 45:54:41.4N 67:45:30.1W
DP 45:54:42.2N 67:45:29.8W
DP 45:54:42.7N 67:45:29.2W
DP 45:54:43.7N 67:45:28.9W
DP 45:54:44.1N 67:45:28.6W
DP 45:54:44.1N 67:45:27.7W
DP 45:54:43.2N 67:45:26.1W
DP 45:54:43.4N 67:45:24.7W
DP 45:54:42.7N 67:45:22.0W
DP 45:54:42.1N 67:45:20.8W
DP 45:54:42.0N 67:45:19.3W
DP 45:54:42.8N 67:45:19.4W
DP 45:54:43.5N 67:45:20.1W
DP 45:54:44.2N 67:45:19.8W
DP 45:54:44.2N 67:45:17.7W
DP 45:54:44.8N 67:45:16.9W
DP 45:54:45.4N 67:45:16.7W
DP 45:54:46.1N 67:45:16.9W
DP 45:54:46.7N 67:45:16.5W
DP 45:54:47.5N 67:45:15.4W
DP 45:54:48.6N 67:45:14.8W
DP 45:54:49.9N 67:45:15.7W
DP 45:54:50.3N 67:45:15.3W
DP 45:54:49.9N 67:45:13.5W
DP 45:54:50.2N 67:45:13.0W
DP 45:54:51.4N 67:45:13.4W
DP 45:54:52.6N 67:45:10.5W
DP 45:54:52.7N 67:45:08.1W
DP 45:54:53.0N 67:45:07.6W
DP 45:54:53.5N 67:45:07.6W
DP 45:54:54.3N 67:45:08.6W
DP 45:54:54.9N 67:45:08.3W
DP 45:54:55.7N 67:45:06.6W
DP 45:54:56.5N 67:45:06.6W
DP 45:54:58.5N 67:45:08.9W
DP 45:54:59.1N 67:45:08.9W
DP 45:54:59.1N 67:45:07.7W
DP 45:54:58.5N 67:45:06.2W
DP 45:54:58.6N 67:45:05.4W
DP 45:54:59.3N 67:45:05.0W
DP 45:55:00.4N 67:45:05.1W
DP 45:55:01.4N 67:45:06.1W
DP 45:55:02.2N 67:45:06.0W
DP 45:55:02.6N 67:45:05.1W
DP 45:55:02.2N 67:45:03.4W
DP 45:55:02.6N 67:45:02.9W
DP 45:55:02.9N 67:45:02.3W
DP 45:55:03.5N 67:45:02.3W
DP 45:55:03.9N 67:45:02.8W
DP 45:55:04.1N 67:45:04.2W
DP 45:55:04.9N 67:45:04.8W
DP 45:55:05.5N 67:45:05.2W
DP 45:55:05.8N 67:45:05.7W
DP 45:55:06.2N 67:45:06.0W
DP 45:55:06.6N 67:45:05.6W
DP 45:55:07.2N 67:45:06.4W
DP 45:55:07.8N 67:45:08.4W
DP 45:55:07.9N 67:45:09.1W
DP 45:55:08.3N 67:45:09.6W
DP 45:55:09.3N 67:45:09.1W
DP 45:55:09.9N 67:45:09.1W
DP 45:55:10.0N 67:45:08.2W
DP 45:55:10.5N 67:45:08.5W
DP 45:55:11.0N 67:45:10.2W
DP 45:55:11.3N 67:45:10.1W
DP 45:55:12.7N 67:45:10.7W
DP 45:55:13.6N 67:45:12.1W
DP 45:55:13.8N 67:45:12.2W
DP 45:55:14.1N 67:45:13.2W
DP 45:55:14.7N 67:45:13.4W
DP 45:55:15.0N 67:45:12.7W
DP 45:55:15.6N 67:45:12.8W
DP 45:55:16.0N 67:45:13.3W
DP 45:55:16.8N 67:45:13.9W
DP 45:55:16.8N 67:45:14.3W
DP 45:55:16.7N 67:45:14.7W
DP 45:55:17.2N 67:45:16.0W
DP 45:55:17.2N 67:45:17.8W
DP 45:55:17.6N 67:45:18.1W
DP 45:55:18.1N 67:45:18.5W
DP 45:55:18.1N 67:45:19.3W
DP 45:55:18.8N 67:45:19.8W
DP 45:55:19.0N 67:45:20.9W
DP 45:55:18.8N 67:45:21.7W
DP 45:55:19.4N 67:45:22.5W
DP 45:55:20.1N 67:45:21.9W
DP 45:55:20.4N 67:45:22.6W
DP 45:55:20.6N 67:45:23.1W
DP 45:55:21.2N 67:45:23.4W
DP 45:55:21.3N 67:45:26.0W
DP 45:55:21.4N 67:45:27.0W
DP 45:55:21.4N 67:45:27.8W
DP 45:55:22.1N 67:45:27.9W
DP 45:55:22.3N 67:45:28.2W
DP 45:55:22.6N 67:45:28.4W
DP 45:55:23.2N 67:45:29.2W
DP 45:55:23.7N 67:45:29.2W
DP 45:55:24.0N 67:45:30.2W
DP 45:55:24.9N 67:45:30.2W
DP 45:55:25.6N 67:45:30.8W
DP 45:55:25.9N 67:45:31.5W
DP 45:55:26.7N 67:45:32.1W
DP 45:55:27.8N 67:45:32.0W
DP 45:55:28.1N 67:45:31.0W
DP 45:55:28.9N 67:45:30.9W
DP 45:55:29.2N 67:45:30.6W
DP 45:55:29.7N 67:45:31.1W
DP 45:55:30.4N 67:45:30.6W
DP 45:55:31.4N 67:45:30.7W
DP 45:55:31.7N 67:45:30.6W
DP 45:55:32.0N 67:45:30.3W
DP 45:55:32.3N 67:45:30.7W
DP 45:55:32.9N 67:45:30.0W
DP 45:55:33.8N 67:45:29.9W
DP 45:55:34.3N 67:45:30.6W
DP 45:55:35.0N 67:45:30.8W
DP 45:55:35.3N 67:45:31.7W
DP 45:55:35.4N 67:45:32.3W
DP 45:55:35.7N 67:45:33.1W
DP 45:55:35.6N 67:45:33.8W
DP 45:55:35.4N 67:45:34.0W
DP 45:55:35.3N 67:45:34.6W
DP 45:55:35.1N 67:45:34.9W
DP 45:55:35.1N 67:45:35.5W
DP 45:55:35.9N 67:45:36.7W
DP 45:55:36.0N 67:45:37.3W
DP 45:55:36.8N 67:45:37.3W
DP 45:55:38.1N 67:45:37.6W
DP 45:55:38.9N 67:45:38.7W
DP 45:55:39.4N 67:45:39.9W
DP 45:55:39.4N 67:45:40.7W
DP 45:55:39.5N 67:45:41.1W
DP 45:55:39.3N 67:45:41.6W
DP 45:55:38.9N 67:45:42.0W
DP 45:55:39.5N 67:45:43.2W
DP 45:55:39.6N 67:45:44.1W
DP 45:55:39.9N 67:45:44.8W
DP 45:55:40.3N 67:45:45.1W
DP 45:55:40.4N 67:45:46.6W
DP 45:55:40.6N 67:45:47.5W
DP 45:55:40.4N 67:45:48.0W
DP 45:55:40.4N 67:45:49.0W
DP 45:55:40.3N 67:45:49.5W
DP 45:55:40.9N 67:45:49.8W
DP 45:55:41.1N 67:45:50.3W
DP 45:55:41.0N 67:45:50.9W
DP 45:55:41.2N 67:45:52.3W
DP 45:55:41.2N 67:45:53.0W
DP 45:55:41.2N 67:45:53.4W
DP 45:55:41.2N 67:45:54.0W
DP 45:55:40.8N 67:45:54.5W
DP 45:55:40.6N 67:45:55.4W
DP 45:55:40.5N 67:45:57.0W
DP 45:55:40.7N 67:45:57.4W
DP 45:55:40.7N 67:45:57.8W
DP 45:55:40.9N 67:45:58.5W
DP 45:55:41.6N 67:45:58.3W
DP 45:55:42.4N 67:45:59.1W
DP 45:55:42.9N 67:45:58.2W
DP 45:55:43.6N 67:45:58.3W
DP 45:55:43.8N 67:45:58.8W
DP 45:55:44.1N 67:45:58.7W
DP 45:55:44.4N 67:45:58.5W
DP 45:55:44.9N 67:45:58.3W
DP 45:55:45.2N 67:45:57.3W
DP 45:55:45.9N 67:45:56.4W
DP 45:55:46.3N 67:45:56.9W
DP 45:55:46.5N 67:45:56.5W
DP 45:55:47.0N 67:45:56.6W
DP 45:55:47.3N 67:45:56.4W
DP 45:55:47.6N 67:45:57.0W
DP 45:55:48.1N 67:45:56.9W
DP 45:55:48.4N 67:45:57.2W
DP 45:55:48.9N 67:45:57.2W
DP 45:55:49.0N 67:45:56.9W
DP 45:55:49.5N 67:45:57.0W
DP 45:55:49.9N 67:45:57.4W
DP 45:55:50.0N 67:45:58.0W
DP 45:55:50.2N 67:45:58.0W
DP 45:55:50.5N 67:45:58.5W
DP 45:55:50.8N 67:45:59.1W
DP 45:55:50.6N 67:45:59.4W
DP 45:55:50.9N 67:46:00.0W
DP 45:55:51.1N 67:46:00.1W
DP 45:55:51.0N 67:46:00.8W
DP 45:55:51.4N 67:46:01.0W
DP 45:55:51.8N 67:46:01.5W
DP 45:55:51.8N 67:46:02.4W
DP 45:55:52.1N 67:46:02.6W
DP 45:55:52.6N 67:46:02.5W
DP 45:55:53.2N 67:46:03.2W
DP 45:55:53.7N 67:46:03.2W
DP 45:55:54.0N 67:46:03.6W
DP 45:55:54.2N 67:46:03.3W
DP 45:55:54.9N 67:46:03.5W
DP 45:55:55.4N 67:46:04.4W
DP 45:55:55.5N 67:46:04.9W
DP 45:55:55.8N 67:46:05.1W
DP 45:55:55.8N 67:46:05.8W
DP 45:55:55.9N 67:46:06.1W
DP 45:55:55.9N 67:46:07.6W
DP 45:55:55.9N 67:46:07.9W
DP 45:55:55.9N 67:46:08.5W
DP 45:55:55.8N 67:46:08.7W
DP 45:55:56.0N 67:46:09.1W
DP 45:55:55.7N 67:46:09.4W
DP 45:55:55.6N 67:46:10.0W
DP 45:55:55.4N 67:46:10.0W
DP 45:55:55.3N 67:46:10.3W
DP 45:55:54.9N 67:46:10.3W
DP 45:55:54.7N 67:46:10.7W
DP 45:55:55.0N 67:46:11.3W
DP 45:55:54.5N 67:46:11.8W
DP 45:55:54.5N 67:46:12.4W
DP 45:55:54.8N 67:46:13.1W
DP 45:55:54.6N 67:46:13.8W
DP 45:55:54.4N 67:46:13.9W
DP 45:55:54.5N 67:46:14.6W
DP 45:55:54.4N 67:46:15.0W
DP 45:55:54.0N 67:46:15.4W
DP 45:55:54.0N 67:46:16.2W
DP 45:55:54.4N 67:46:16.9W
DP 45:55:54.4N 67:46:17.3W
DP 45:55:55.0N 67:46:18.2W
DP 45:55:55.0N 67:46:18.9W
DP 45:55:55.6N 67:46:19.0W
DP 45:55:56.2N 67:46:19.6W
DP 45:55:56.9N 67:46:19.3W
DP 45:55:57.5N 67:46:19.1W
DP 45:55:57.6N 67:46:18.9W
DP 45:55:58.0N 67:46:19.2W
DP 45:55:58.1N 67:46:19.5W
DP 45:55:58.4N 67:46:19.7W
DP 45:55:58.6N 67:46:20.2W
DP 45:55:58.8N 67:46:20.1W
DP 45:55:59.4N 67:46:20.3W
DP 45:55:59.7N 67:46:20.1W
DP 45:55:59.9N 67:46:19.6W
DP 45:56:00.1N 67:46:20.6W
DP 45:56:00.5N 67:46:20.7W
DP 45:56:01.0N 67:46:21.4W
DP 45:56:01.4N 67:46:21.2W
DP 45:56:01.9N 67:46:21.2W
DP 45:56:02.1N 67:46:21.9W
DP 45:56:02.4N 67:46:22.4W
DP 45:56:02.7N 67:46:22.3W
DP 45:56:02.9N 67:46:22.2W
DP 45:56:03.3N 67:46:22.6W
DP 45:56:03.6N 67:46:23.0W
DP 45:56:03.9N 67:46:23.1W
DP 45:56:04.1N 67:46:23.8W
DP 45:56:04.4N 67:46:23.9W
DP 45:56:04.9N 67:46:24.7W
DP 45:56:05.4N 67:46:24.5W
DP 45:56:05.5N 67:46:25.0W
DP 45:56:05.5N 67:46:25.8W
DP 45:56:05.3N 67:46:26.1W
DP 45:56:05.5N 67:46:26.7W
DP 45:56:05.7N 67:46:27.9W
DP 45:56:06.1N 67:46:28.2W
DP 45:56:05.7N 67:46:28.8W
DP 45:56:05.8N 67:46:29.4W
DP 45:56:05.6N 67:46:30.1W
DP 45:56:05.2N 67:46:30.4W
DP 45:56:05.0N 67:46:30.2W
DP 45:56:04.5N 67:46:30.3W
DP 45:56:04.0N 67:46:30.5W
DP 45:56:03.8N 67:46:30.8W
DP 45:56:03.5N 67:46:30.8W
DP 45:56:03.5N 67:46:31.3W
DP 45:56:03.1N 67:46:31.3W
DP 45:56:03.0N 67:46:31.4W
DP 45:56:02.8N 67:46:32.0W
DP 45:56:03.0N 67:46:32.7W
DP 45:56:03.5N 67:46:33.2W
DP 45:56:03.5N 67:46:34.2W
DP 45:56:03.3N 67:46:34.7W
DP 45:56:03.0N 67:46:34.8W
DP 45:56:02.7N 67:46:35.6W
DP 45:56:02.9N 67:46:36.7W
DP 45:56:02.7N 67:46:37.1W
DP 45:56:02.4N 67:46:37.2W
DP 45:56:02.2N 67:46:37.6W
DP 45:56:02.6N 67:46:37.8W
DP 45:56:02.6N 67:46:38.0W
DP 45:56:02.4N 67:46:39.0W
DP 45:56:03.1N 67:46:40.2W
DP 45:56:03.6N 67:46:40.3W
DP 45:56:03.6N 67:46:40.5W
DP 45:56:04.2N 67:46:40.2W
DP 45:56:04.4N 67:46:40.5W
DP 45:56:04.4N 67:46:40.8W
DP 45:56:04.7N 67:46:41.0W
DP 45:56:05.8N 67:46:40.6W
DP 45:56:06.0N 67:46:40.7W
DP 45:56:06.2N 67:46:40.6W
DP 45:56:06.7N 67:46:40.7W
DP 45:56:06.9N 67:46:41.1W
DP 45:56:07.5N 67:46:41.1W
DP 45:56:08.4N 67:46:41.9W
DP 45:56:09.1N 67:46:42.0W
DP 45:56:10.1N 67:46:41.9W
DP 45:56:11.1N 67:46:42.6W
DP 45:56:11.9N 67:46:43.4W
DP 45:56:12.2N 67:46:43.9W
DP 45:56:13.0N 67:46:44.2W
DP 45:56:13.3N 67:46:44.5W
DP 45:56:14.0N 67:46:44.4W
DP 45:56:14.4N 67:46:44.8W
DP 45:56:15.1N 67:46:45.2W
DP 45:56:15.0N 67:46:45.9W
DP 45:56:15.9N 67:46:46.2W
DP 45:56:16.0N 67:46:46.7W
DP 45:56:16.8N 67:46:46.3W
DP 45:56:17.6N 67:46:46.9W
DP 45:56:17.6N 67:46:47.8W
DP 45:56:17.9N 67:46:48.3W
DP 45:56:18.0N 67:46:48.6W
DP 45:56:18.7N 67:46:49.2W
DP 45:56:19.4N 67:46:49.8W
DP 45:56:20.3N 67:46:49.9W
DP 45:56:20.8N 67:46:49.7W
DP 45:56:21.4N 67:46:50.2W
DP 45:56:22.4N 67:46:49.7W
DP 45:56:22.6N 67:46:49.8W
DP 45:56:23.2N 67:46:49.4W
DP 45:56:23.6N 67:46:49.6W
DP 45:56:24.1N 67:46:49.5W
DP 45:56:25.0N 67:46:49.0W
DP 45:56:25.4N 67:46:49.2W
DP 45:56:25.9N 67:46:49.1W
DP 45:56:26.4N 67:46:49.2W
DP 45:56:26.9N 67:46:48.9W
DP 45:56:27.3N 67:46:49.1W
DP 45:56:27.5N 67:46:49.1W
DP 45:56:27.9N 67:46:49.2W
DP 45:56:28.4N 67:46:49.1W
DP 45:56:28.7N 67:46:49.7W
DP 45:56:28.9N 67:46:50.8W
DP 45:56:29.2N 67:46:51.0W
DP 45:56:29.6N 67:46:51.5W
DP 45:56:29.9N 67:46:51.6W
DP 45:56:30.1N 67:46:51.6W
DP 45:56:30.2N 67:46:50.9W
DP 45:56:30.9N 67:46:50.6W
DP 45:56:31.8N 67:46:50.5W
DP 45:56:32.3N 67:46:50.8W
DP 45:56:32.5N 67:46:51.1W
DP 45:56:32.9N 67:46:51.1W
DP 45:56:33.5N 67:46:51.3W
DP 45:56:34.2N 67:46:51.8W
DP 45:56:34.6N 67:46:51.8W
DP 45:56:34.8N 67:46:51.8W
DP 45:56:35.1N 67:46:51.7W
DP 45:56:35.7N 67:46:52.0W
DP 45:56:36.4N 67:46:52.4W
DP 45:56:56.2N 67:46:52.4W
DP 45:57:22.0N 67:46:52.3W
DP 45:57:34.3N 67:46:52.3W
DP 45:57:48.8N 67:46:52.3W
DP 45:58:26.3N 67:46:52.2W
DP 45:58:52.7N 67:46:52.1W
DP 45:59:13.0N 67:46:52.0W
DP 45:59:31.5N 67:46:52.0W
DP 45:59:45.9N 67:46:51.9W
DP 46:00:15.3N 67:46:51.8W
DP 46:00:39.8N 67:46:51.8W
DP 46:01:02.9N 67:46:51.7W
DP 46:01:37.2N 67:46:51.5W
DP 46:02:01.7N 67:46:51.5W
DP 46:02:16.1N 67:46:51.4W
DP 46:02:42.1N 67:46:51.5W
DP 46:03:00.2N 67:46:51.6W
DP 46:03:00.5N 67:46:51.6W
DP 46:03:04.4N 67:46:51.6W
DP 46:03:14.2N 67:46:51.7W
DP 46:03:24.8N 67:46:51.7W
DP 46:03:28.5N 67:46:51.7W
DP 46:03:34.0N 67:46:51.8W
DP 46:03:38.3N 67:46:51.8W
DP 46:04:08.7N 67:46:52.0W
DP 46:04:32.0N 67:46:52.2W
DP 46:04:38.8N 67:46:52.2W
DP 46:05:05.3N 67:46:52.3W
DP 46:05:08.6N 67:46:52.3W
DP 46:05:24.0N 67:46:52.3W
DP 46:05:42.1N 67:46:52.3W
DP 46:06:07.9N 67:46:52.4W
DP 46:06:23.8N 67:46:52.4W
DP 46:06:38.3N 67:46:52.4W
DP 46:06:45.3N 67:46:52.4W
DP 46:06:48.1N 67:46:52.4W
DP 46:07:16.0N 67:46:52.4W
DP 46:07:47.4N 67:46:52.4W
DP 46:07:56.6N 67:46:52.4W
DP 46:07:59.5N 67:46:52.4W
DP 46:07:59.2N 67:46:52.4W
DP 46:08:00.1N 67:46:52.4W
DP 46:08:03.3N 67:46:52.4W
DP 46:08:15.3N 67:46:52.4W
DP 46:08:36.8N 67:46:52.4W
DP 46:08:48.1N 67:46:52.4W
DP 46:09:07.5N 67:46:52.5W
DP 46:09:34.4N 67:46:52.7W
DP 46:10:09.9N 67:46:52.8W
DP 46:10:17.1N 67:46:52.9W
DP 46:10:21.2N 67:46:52.9W
DP 46:10:23.2N 67:46:52.9W
DP 46:10:32.5N 67:46:52.9W
DP 46:11:06.9N 67:46:53.1W
DP 46:11:24.8N 67:46:53.2W
DP 46:11:50.7N 67:46:53.4W
DP 46:12:17.1N 67:46:53.6W
DP 46:12:47.7N 67:46:53.8W
DP 46:13:00.4N 67:46:53.9W
DP 46:13:02.0N 67:46:53.9W
DP 46:13:03.2N 67:46:53.9W
DP 46:13:04.2N 67:46:53.9W
DP 46:13:10.2N 67:46:54.0W
DP 46:13:33.1N 67:46:54.2W
DP 46:13:36.6N 67:46:54.2W
DP 46:13:54.7N 67:46:54.4W
DP 46:14:02.0N 67:46:54.4W
DP 46:14:08.9N 67:46:54.5W
DP 46:14:30.4N 67:46:54.7W
DP 46:14:46.2N 67:46:54.9W
DP 46:14:53.7N 67:46:54.9W
DP 46:15:02.1N 67:46:54.9W
DP 46:15:38.0N 67:46:55.0W
DP 46:15:45.9N 67:46:55.0W
DP 46:15:52.0N 67:46:55.1W
DP 46:16:14.0N 67:46:55.4W
DP 46:16:25.6N 67:46:55.5W
DP 46:16:44.7N 67:46:55.7W
DP 46:17:02.0N 67:46:55.9W
DP 46:17:11.0N 67:46:56.0W
DP 46:17:40.0N 67:46:56.4W
DP 46:17:51.8N 67:46:56.5W
DP 46:17:58.0N 67:46:56.6W
DP 46:18:20.6N 67:46:56.9W
DP 46:18:32.8N 67:46:57.0W
DP 46:18:55.9N 67:46:57.3W
DP 46:19:02.3N 67:46:57.4W
DP 46:19:03.5N 67:46:57.4W
DP 46:19:05.4N 67:46:57.5W
DP 46:19:24.6N 67:46:57.7W
DP 46:19:52.4N 67:46:58.1W
DP 46:20:13.5N 67:46:58.4W
DP 46:20:39.8N 67:46:58.7W
DP 46:20:56.6N 67:46:59.0W
DP 46:21:12.8N 67:46:59.2W
DP 46:21:23.9N 67:46:59.3W
DP 46:21:38.0N 67:46:59.6W
DP 46:21:58.5N 67:46:59.9W
DP 46:22:03.8N 67:47:00.0W
DP 46:22:35.5N 67:47:00.5W
*END OF BORDER
V D=-
V X= 46:57:05.0N 067:53:10.0W
DB 46:22:36.0N 067:47:01.0W, 47:07:43.0N 067:04:48.0W
DP 47:07:43.0N 067:04:48.0W
DP 47:24:01.0N 065:00:37.0W
DP 47:50:54.0N 064:37:20.0W
DP 48:30:00.0N 062:00:00.0W
DP 45:57:00.0N 057:02:00.0W

* airspace has self-intersecting parts that form a distinct "own" geometry that is visible
AC C
AN TMA MILANO SWISS SEC1
AL FL125
AH FL195
DP 46:03:45 N 008:51:09 E
DP 46:03:45 N 009:02:03 E
DP 46:03:22 N 009:01:23 E
DP 46:03:44 N 009:02:59 E
DP 46:03:27 N 009:02:33 E
DP 46:03:26 N 009:02:18 E
DP 46:03:13 N 009:01:36 E
DP 46:02:56 N 009:01:04 E
DP 46:02:36 N 009:01:02 E
DP 46:02:17 N 009:00:31 E
DP 46:01:38 N 009:00:33 E
DP 46:00:55 N 009:01:20 E
DP 45:59:33 N 009:01:34 E
DP 45:59:20 N 009:00:46 E
DP 45:58:50 N 009:00:20 E
DP 45:58:50 N 008:59:43 E
DP 45:58:26 N 008:59:47 E
DP 45:58:15 N 008:59:24 E
DP 45:58:00 N 008:59:34 E
DP 45:57:28 N 009:00:53 E
DP 45:56:56 N 009:01:05 E
DP 45:56:36 N 009:00:48 E
DP 45:56:13 N 009:01:20 E
DP 45:55:40 N 009:01:17 E
DP 45:55:35 N 009:02:37 E
DP 45:55:16 N 009:02:59 E
DP 45:55:13 N 009:03:36 E
DP 45:54:59 N 009:03:35 E
DP 45:54:43 N 009:04:05 E
DP 45:54:46 N 009:04:23 E
DP 45:54:40 N 009:04:35 E
DP 45:54:03 N 009:04:37 E
DP 45:54:23 N 009:05:02 E
DP 45:54:00 N 009:04:45 E
DP 45:54:00 N 008:55:17 E
DP 45:53:33 N 008:55:35 E
DP 45:53:57 N 008:55:24 E
DP 45:54:20 N 008:55:30 E
DP 45:55:03 N 008:54:45 E
DP 45:55:39 N 008:53:54 E
DP 45:56:04 N 008:53:27 E
DP 45:56:32 N 008:53:44 E
DP 45:57:30 N 008:53:37 E
DP 45:57:22 N 008:52:58 E
DP 45:57:35 N 008:52:10 E
DP 45:58:00 N 008:51:35 E
DP 45:58:27 N 008:50:49 E
DP 45:59:04 N 008:50:16 E
DP 45:59:12 N 008:49:31 E
DP 45:59:22 N 008:48:49 E
DP 45:59:28 N 008:47:33 E
DP 45:59:18 N 008:47:22 E
DP 45:59:18 N 008:47:08 E
DP 46:00:24 N 008:47:41 E
DP 46:01:19 N 008:48:18 E
DP 46:01:32 N 008:49:01 E
DP 46:02:24 N 008:49:50 E
DP 46:02:33 N 008:49:59 E
DP 46:02:49 N 008:49:48 E
DP 46:03:00 N 008:50:01 E
DP 46:03:20 N 008:50:35 E
DP 46:03:45 N 008:51:09 E

